================================================================================
📁 Codebase: /Users/mistaluai/Documents/Github Repos/alignr
Files to be logged: 58
Total files found: 1601
================================================================================

✓ = LOGGED (included in output)  ✗ = SKIPPED (excluded)

📂 Directory Structure:
--------------------------------------------------------------------------------
├── .agents/
│   └── skills/
│       └── ai-sdk/
│           ├── references/
│           │   ├── [✗] ai-gateway.md  (SKIPPED)
│           │   ├── [✗] common-errors.md  (SKIPPED)
│           │   ├── [✗] devtools.md  (SKIPPED)
│           │   └── [✗] type-safe-agents.md  (SKIPPED)
│           └── [✗] SKILL.md  (SKIPPED)
├── .next/
│   ├── cache/
│   │   ├── [✗] .previewinfo  (SKIPPED)
│   │   ├── [✗] .rscinfo  (SKIPPED)
│   │   └── [✗] .tsbuildinfo  (SKIPPED)
│   ├── dev/
│   │   ├── cache/
│   │   │   ├── turbopack/
│   │   │   │   └── e07398321/
│   │   │   │   │   ├── [✗] _next-internal_server_app_try_page_actions_0xhm595.js  (SKIPPED)
│   │   │   │   │   ├── [✗] _next-internal_server_app_try_page_actions_0xhm595.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] app_(auth)_layout_tsx_0.jbhx1._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] app_(auth)_layout_tsx_0.jbhx1._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] app_(protected)_layout_tsx_0ol5ljq._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] app_(protected)_layout_tsx_0ol5ljq._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0-4v0_u._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0-4v0_u._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0-bgrkb._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0-bgrkb._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_00sxj4g._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_00sxj4g._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_011iib5._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_011iib5._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_01ed9g5._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_01ed9g5._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_02e8h7~._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_02e8h7~._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_047xm.d._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_047xm.d._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_05f4~7q._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_05f4~7q._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_06ts.i.._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_06ts.i.._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_072rfw8._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_072rfw8._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_07unmk~._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_07unmk~._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_07wtiw1._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_07wtiw1._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_08h8ywc._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_08h8ywc._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09-_815._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09-_815._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09c7f0o._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09c7f0o._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09w7yel._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09w7yel._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09~m_ls._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_09~m_ls._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0_ai5wd._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0_ai5wd._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0c8qr~g._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0c8qr~g._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0d-y_9b._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0d-y_9b._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0e5ejm9._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0e5ejm9._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0fawzhr._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0fawzhr._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0fi-9o_._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0fi-9o_._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0ft6z~u._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0ft6z~u._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0g3pbe8._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0g3pbe8._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0g~ijn6._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0g~ijn6._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0ik-rm7._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0ik-rm7._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0iy-.~i._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0iy-.~i._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0jbdp9i._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0jbdp9i._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0l24uqd._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0l24uqd._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0m1fi11._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0m1fi11._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0n2o801._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0n2o801._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0qel0ya._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0qel0ya._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0qjar3o._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0qjar3o._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0s76hc7._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0s76hc7._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0vt2osd._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0vt2osd._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0vuphs~._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0vuphs~._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0wqhy~s._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0wqhy~s._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0yui~gq._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0yui~gq._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0~.vou7._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0~.vou7._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0~5_0vv._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0~5_0vv._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0~i4b.o._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_0~i4b.o._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_12mr24x._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_12mr24x._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_12sgj-0._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_12sgj-0._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_130izp7._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_130izp7._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@opentelemetry_api_build_esm_0xgr26~._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@opentelemetry_api_build_esm_0xgr26~._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_02.-grf._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_02.-grf._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_04zzq1w._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_04zzq1w._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_06bl9fn._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_06bl9fn._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_07lwfhk._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_07lwfhk._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_08.v7a3._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_08.v7a3._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_09n-b.y._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_09n-b.y._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0babcnk._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0babcnk._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0ddy-~o._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0ddy-~o._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0ds86dp._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0ds86dp._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0fek3t7._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0fek3t7._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0rbxzzk._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0rbxzzk._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0~o-c0q._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_0~o-c0q._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_10wikzr._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_10wikzr._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_11kuwmy._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_11kuwmy._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_13ed.nh._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_13ed.nh._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_13uupu4._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_13uupu4._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_token_0yj7kvj.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_token_0yj7kvj.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_ai_dist_index_mjs_0e-f9cx._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_ai_dist_index_mjs_0e-f9cx._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_09_q75t._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_09_q75t._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_0yulte_._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_0yulte_._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_12i4inu._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_12i4inu._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_0_x2dfe._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_0_x2dfe._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_0yh1sr3._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_0yh1sr3._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_0inhx6q._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_0inhx6q._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_compiled_07ho8ku._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_compiled_07ho8ku._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_esm_00xse_0._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_esm_00xse_0._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_server_route-modules_app-page_0f6k0sl._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_next_dist_server_route-modules_app-page_0f6k0sl._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_tailwind-merge_dist_bundle-mjs_mjs_01.58mi._.js  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_tailwind-merge_dist_bundle-mjs_mjs_01.58mi._.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] node_modules_zod_0orio-b._.js  (SKIPPED)
│   │   │   │   │   └── [✗] node_modules_zod_0orio-b._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0-495p.._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0-495p.._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__04a3.l3._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__04a3.l3._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0cr8.w7._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0cr8.w7._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0ctjyn-._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0ctjyn-._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0kchstw._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0kchstw._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0sjc850._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0sjc850._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0tk2odd._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0tk2odd._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__12en6ns._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__12en6ns._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__13sy7e4._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__13sy7e4._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [turbopack]_runtime.js  (SKIPPED)
│   │   │   │   ├── [✗] [turbopack]_runtime.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _03adl8_._.js  (SKIPPED)
│   │   │   │   ├── [✗] _03adl8_._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _08-uyse._.js  (SKIPPED)
│   │   │   │   ├── [✗] _08-uyse._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _081fkpw._.js  (SKIPPED)
│   │   │   │   ├── [✗] _081fkpw._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _09jr8va._.js  (SKIPPED)
│   │   │   │   ├── [✗] _09jr8va._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0f1u4x9._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0f1u4x9._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0pw6gqk._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0pw6gqk._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _next-internal_server_app_api_chat_route_actions_0tmcf6..js  (SKIPPED)
│   │   │   │   ├── [✗] _next-internal_server_app_api_chat_route_actions_0tmcf6..js.map  (SKIPPED)
│   │   │   │   ├── [✗] app_api_chat_route_ts_09npmea._.js  (SKIPPED)
│   │   │   │   ├── [✗] app_api_chat_route_ts_09npmea._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_02hkm_-._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_02hkm_-._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0led_pg._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0led_pg._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@ai-sdk_google_dist_index_mjs_0ch1p8r._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@ai-sdk_google_dist_index_mjs_0ch1p8r._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@opentelemetry_api_build_esm_0ltshjr._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@opentelemetry_api_build_esm_0ltshjr._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_token_0zdeuds.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@vercel_oidc_dist_token_0zdeuds.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_ai_dist_index_mjs_0u9-7~~._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_ai_dist_index_mjs_0u9-7~~._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_0hholg5._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_0hholg5._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_zod_0vxn3qd._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_zod_0vxn3qd._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_zod_11oiko-._.js  (SKIPPED)
│   │   │   │   └── [✗] node_modules_zod_11oiko-._.js.map  (SKIPPED)
│   │   │   ├── pages/
│   │   │   │   ├── _app/
│   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] client-build-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] pages-manifest.json  (SKIPPED)
│   │   │   │   │   └── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   ├── _document/
│   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] pages-manifest.json  (SKIPPED)
│   │   │   │   │   └── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   ├── _error/
│   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] client-build-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] pages-manifest.json  (SKIPPED)
│   │   │   │   │   └── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   ├── [✗] _app.js  (SKIPPED)
│   │   │   │   ├── [✗] _app.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _document.js  (SKIPPED)
│   │   │   │   ├── [✗] _document.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _error.js  (SKIPPED)
│   │   │   │   └── [✗] _error.js.map  (SKIPPED)
│   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   ├── [✗] interception-route-rewrite-manifest.js  (SKIPPED)
│   │   │   ├── [✗] middleware-build-manifest.js  (SKIPPED)
│   │   │   ├── [✗] middleware-manifest.json  (SKIPPED)
│   │   │   ├── [✗] next-font-manifest.js  (SKIPPED)
│   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   ├── [✗] pages-manifest.json  (SKIPPED)
│   │   │   ├── [✗] server-reference-manifest.js  (SKIPPED)
│   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   ├── static/
│   │   │   ├── chunks/
│   │   │   │   ├── pages/
│   │   │   │   │   ├── [✗] _app.js  (SKIPPED)
│   │   │   │   │   └── [✗] _error.js  (SKIPPED)
│   │   │   │   ├── [✗] [next]_entry_page-loader_ts_0j~flwh._.js  (SKIPPED)
│   │   │   │   ├── [✗] [next]_entry_page-loader_ts_0j~flwh._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [next]_entry_page-loader_ts_0rqw6yo._.js  (SKIPPED)
│   │   │   │   ├── [✗] [next]_entry_page-loader_ts_0rqw6yo._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [next]_internal_font_google_geist_a71539c9_module_css_0w3-wzy._.single.css  (SKIPPED)
│   │   │   │   ├── [✗] [next]_internal_font_google_geist_a71539c9_module_css_0w3-wzy._.single.css.map  (SKIPPED)
│   │   │   │   ├── [✗] [next]_internal_font_google_geist_mono_8d43a2aa_module_css_0w3-wzy._.single.css  (SKIPPED)
│   │   │   │   ├── [✗] [next]_internal_font_google_geist_mono_8d43a2aa_module_css_0w3-wzy._.single.css.map  (SKIPPED)
│   │   │   │   ├── [✗] [next]_internal_font_google_inter_fe8b9d92_module_css_0w3-wzy._.single.css  (SKIPPED)
│   │   │   │   ├── [✗] [next]_internal_font_google_inter_fe8b9d92_module_css_0w3-wzy._.single.css.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__01mw43t._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__01mw43t._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__06.-pfn._.css  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__06.-pfn._.css.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0c0okpg._.js  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0c0okpg._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0~a7na9._.css  (SKIPPED)
│   │   │   │   ├── [✗] [root-of-the-server]__0~a7na9._.css.map  (SKIPPED)
│   │   │   │   ├── [✗] [turbopack]_browser_dev_hmr-client_hmr-client_ts_0yjw1oe._.js  (SKIPPED)
│   │   │   │   ├── [✗] [turbopack]_browser_dev_hmr-client_hmr-client_ts_0yjw1oe._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] [turbopack]_browser_dev_hmr-client_hmr-client_ts_10mygs7._.js  (SKIPPED)
│   │   │   │   ├── [✗] [turbopack]_browser_dev_hmr-client_hmr-client_ts_10z625~._.js  (SKIPPED)
│   │   │   │   ├── [✗] [turbopack]_browser_dev_hmr-client_hmr-client_ts_10z625~._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0.7..-u._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0.7..-u._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0306s~s._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0306s~s._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _05tjuyh._.js  (SKIPPED)
│   │   │   │   ├── [✗] _05tjuyh._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _06f1pdz._.js  (SKIPPED)
│   │   │   │   ├── [✗] _06f1pdz._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _07f97z4._.js  (SKIPPED)
│   │   │   │   ├── [✗] _07f97z4._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _09rpvq2._.js  (SKIPPED)
│   │   │   │   ├── [✗] _09rpvq2._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0cig7d3._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0cig7d3._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0i79fu4._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0i79fu4._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0idehz7._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0idehz7._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0p44nws._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0rqeker._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0szmzq1._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0szmzq1._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0yj51g4._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0yj51g4._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _0zmt6wx._.js  (SKIPPED)
│   │   │   │   ├── [✗] _0zmt6wx._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] _10ahpf9._.js  (SKIPPED)
│   │   │   │   ├── [✗] _10ahpf9._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] app_(auth)_login_page_tsx_05y_jtb._.js  (SKIPPED)
│   │   │   │   ├── [✗] app_(auth)_signup_page_tsx_05y_jtb._.js  (SKIPPED)
│   │   │   │   ├── [✗] app_(protected)_dashboard_page_tsx_0zbiv7t._.js  (SKIPPED)
│   │   │   │   ├── [✗] app_(protected)_layout_tsx_05y_jtb._.js  (SKIPPED)
